CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	B0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 21 1B 01 02 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 01 40 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 42 21 00 00 00 00 00 00 
	100	01 00 01 20 00 20 00 00 00 00 00 00 31 20 06 00 
	110	01 20 00 00 00 20 00 00 2D 00 00 00 01 00 00 44 
	120	01 00 00 00 90 00 00 02 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Network Controller
Location			bus 9 (0x09), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x24FD
	Revision ID		0x50
	PI			0x00
	SubClass		0x80
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000DF700004
	Subvendor ID		0x8086 (Intel)
	Subsystem ID		0x1010
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0xC8
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xD0
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 2.5 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x140
	Serial (EUI-64)		3413E8FF-FF616692
PCI extended capability
	Caps class		0x18
	Caps offset		0x14C
PCI extended capability
	Caps class		0x1E
	Caps offset		0x154
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 FD 24 06 04 10 00 50 00 80 02 10 00 00 00 
	10	04 00 70 DF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 10 10 
	30	00 00 00 00 C8 00 00 00 00 00 00 00 00 01 00 00 
	40	10 00 02 00 C0 8E 00 10 10 0C 10 00 11 E8 45 00 
	50	40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 12 08 08 00 05 04 00 00 00 00 00 00 
	70	01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 01 D0 23 C8 00 00 00 0D 
	D0	05 40 81 00 D0 02 E0 FE 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 20 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	03 00 C1 14 92 66 61 FF FF E8 13 34 18 00 41 15 
	150	03 10 03 10 1E 00 01 00 1F 1E 48 00 00 00 00 00 
	160	28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 10 (0x0A), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x144D (Samsung)
	Model ID		0xA804
	Revision ID		0x00
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000DF600004
	Subvendor ID		0x144D (Samsung)
	Subsystem ID		0xA801
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x148
	Serial (EUI-64)		0-0
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x158
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x168
PCI extended capability
	Caps class		0x18
	Caps offset		0x188
PCI extended capability
	Caps class		0x1E
	Caps offset		0x190
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	4D 14 04 A8 06 04 10 00 00 02 08 01 10 00 00 00 
	10	04 00 60 DF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 4D 14 01 A8 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 8A 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 00 C1 8F E8 17 30 28 10 00 43 78 47 00 
	80	40 00 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 00 00 00 04 00 00 0E 00 00 00 
	A0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 00 07 80 00 30 00 00 00 20 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 00 00 00 00 60 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 03 00 81 15 00 00 00 00 
	150	00 00 00 00 00 00 00 00 04 00 81 16 00 00 00 00 
	160	00 00 00 00 01 00 00 00 19 00 81 18 00 00 00 00 
	170	00 00 00 00 00 75 00 75 00 75 00 75 00 00 00 00 
	180	00 00 00 00 00 00 00 00 18 00 01 19 03 10 03 10 
	190	1E 00 01 00 1F 0A 28 00 00 00 00 00 28 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.0

DMI BIOS		
	vendor			American Megatrends Inc.
	version			P2.70
	date			03/21/2018
	ROM size		16384 KB

DMI System Information		
	manufacturer		To Be Filled By O.E.M.
	product			To Be Filled By O.E.M.
	version			To Be Filled By O.E.M.
	serial			To Be Filled By O.E.M.
	UUID			{2DC28570-046F-0000-0000-000000000000}
	SKU			To Be Filled By O.E.M.
	family			To Be Filled By O.E.M.

DMI Baseboard		
	vendor			ASRock
	model			Z270 Extreme4
	revision		unknown
	serial			M80-6B024800465

DMI System Enclosure		
	manufacturer		To Be Filled By O.E.M.
	chassis type		Desktop
	chassis serial		To Be Filled By O.E.M.

DMI Extension Slot		
	designation		Slot1
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot2
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot3
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot4
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot5
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot6
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot7
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot8
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot9
	type			PCI Express
	populated		yes

DMI OEM Strings		
	string[0]		To Be Filled By O.E.M.

DMI Additional Information Device		
	string #		1
	string[0]		MORDOR

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		64 GB
	max# of devices		4

DMI Memory Device		
	designation		ChannelA-DIMM0
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB
	speed			2133 MHz
	manufacturer		029E
	part number		CMK16GX4M2A2400C14
	serial number		00000000
	voltage			1.200000

DMI Memory Device		
	designation		ChannelA-DIMM1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			2133 MHz
	manufacturer		029E
	part number		CMK32GX4M2A2400C14
	serial number		00000000
	voltage			1.200000

DMI Memory Device		
	designation		ChannelB-DIMM0
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB
	speed			2133 MHz
	manufacturer		029E
	part number		CMK16GX4M2A2400C14
	serial number		00000000
	voltage			1.200000

DMI Memory Device		
	designation		ChannelB-DIMM1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			2133 MHz
	manufacturer		029E
	part number		CMK32GX4M2A2400C14
	serial number		00000000
	voltage			1.200000

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz
	clock speed		4200.0 MHz
	FSB speed		100.0 MHz
	multiplier		42.0x
	max clock speed		8300.0 MHz


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_samsung_ssd_970#5&361260a6&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			Samsung SSD 970 EVO 1TB
	Revision		2B2QEXE7
	Serial			S5H9NS1NB12680T
	Capacity		931.5 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		SMART
	Controller		NVM Express (NVMe) Controller at bus 4, device 0, function 0
	Link Speed		PCI-E 4x @ 8.0 GT/s
	Volume			c:\, 931.0 GBytes (20.3 percent available)
	Smart	
			00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 
		000	00 53 01 62 0A 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		020	00 00 00 00 00 00 00 00 00 00 00 00 4F C1 0B 05 00 00 00 00 
		040	00 00 00 00 00 00 00 00 CB CB AF 05 00 00 00 00 00 00 00 00 
		060	00 00 00 00 A1 DF 83 53 00 00 00 00 00 00 00 00 00 00 00 00 
		080	D1 E1 1B 5F 00 00 00 00 00 00 00 00 00 00 00 00 FF 14 00 00 
		100	00 00 00 00 00 00 00 00 00 00 00 00 6E 07 00 00 00 00 00 00 
		120	00 00 00 00 00 00 00 00 8E 32 00 00 00 00 00 00 00 00 00 00 
		140	00 00 00 00 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 59 0A 00 00 
		180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		200	53 01 68 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		500	00 00 00 00 00 00 00 00 00 00 00 00 

Drive	1/1/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_samsung_ssd_960#5&26a4baf1&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			Samsung SSD 960 EVO 500GB
	Revision		1B7QCXE7
	Serial			S3EUNX0HC06971Z
	Capacity		465.8 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		SMART
	Controller		NVM Express (NVMe) Controller at bus 10, device 0, function 0
	Link Speed		PCI-E 4x @ 8.0 GT/s
	Volume			d:\, 465.8 GBytes (11.9 percent available)
	Smart	
			00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 
		000	00 36 01 64 0A 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		020	00 00 00 00 00 00 00 00 00 00 00 00 B0 62 59 04 00 00 00 00 
		040	00 00 00 00 00 00 00 00 7B 9A 8F 03 00 00 00 00 00 00 00 00 
		060	00 00 00 00 F6 BB F1 3C 00 00 00 00 00 00 00 00 00 00 00 00 
		080	DF 65 1F 46 00 00 00 00 00 00 00 00 00 00 00 00 B9 12 00 00 
		100	00 00 00 00 00 00 00 00 00 00 00 00 FF 0A 00 00 00 00 00 00 
		120	00 00 00 00 00 00 00 00 60 2C 00 00 00 00 00 00 00 00 00 00 
		140	00 00 00 00 E2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A1 11 00 00 
		180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		200	36 01 3D 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		500	00 00 00 00 00 00 00 00 00 00 00 00 


USB Devices
-------------------------------------------------------------------------

USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x174C, product=0x2074
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x046D, product=0xC52B
USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x0BDA, product=0x5411
USB Device			Intel(R) Wireless Bluetooth(R), class=0xE0, subclass=0x01, vendor=0x8087, product=0x0A2B
USB Device			Generic SuperSpeed USB Hub, class=0x09, subclass=0x00, vendor=0x174C, product=0x3074

Graphics
-------------------------------------------------------------------------

Number of adapters		2

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				ATI I/O
API				ADL SDK
	sensors		[1 2 8 9 14 15 19 20 21 27 40 41 38 39 46 47 48 49 52 53 54 56 55 73 57 ]
API				Intel I/O
API				Intel oneAPI
API				DXCore

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x2180003
	Name			AMD Radeon RX 7600
	Board Manufacturer	GIGABYTE Technology
	Codename		Navi 33 XL
	SMU Version		82.95.00
	PPT Limit		145.0 W
	Cores			2048
	ROP Units		64
	Technology		6 nm
	Memory type		GDDR6
	Memory vendor		Hynix
	Memory size		8176 MB
	Current Link Width	x8
	Current Link Speed	8.0 GT/s
	PCI device		bus 3 (0x3), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x1002 (0x1458)
		Model ID	0x7480 (0x240B)
		Revision ID	0xCF
	PCI device		bus 2 (0x2), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x1002
		Model ID	0x1479
		Revision ID	0x12
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x1002
		Model ID	0x1478
		Revision ID	0x12
	Root device		bus 0 (0x0), device 1 (0x1), function 0 (0x0)
	Performance Level	Base
		Core clock	2875.0 MHz
		Memory clock	2250.0 MHz
	Performance Level	Current
		Memory clock	93.0 MHz
	Driver version		32.0.31035.1003
	Driver date		07/24/2026
	WDDM Model		2.7

Display adapter 1 (primary)	
	ID			0x4000000
	Name			Intel(R) HD Graphics 630
	Board Manufacturer	ASRock Inc.
	Execution Units		24
	Memory size		128 MB
	Current Link Width	x0
	PCI device		bus 0 (0x0), device 2 (0x2), function 0 (0x0)
		Vendor ID	0x8086 (0x1849)
		Model ID	0x5912 (0x5912)
		Revision ID	0x4
	Driver version		31.0.101.2140
	Driver date		11/05/2025
	WDDM Model		2.7


Monitor 0	
	Model			DELL U2412M (Dell Computer)
	ID			DELA079
	Serial			Y1H5T21C1WAL
	Manufacturing Date	Week 2, Year 2012
	Size			24.0 inches
	Max Resolution		1920 x 1200 @ 59 Hz
	Horizontal Freq. Range	30-83 kHz
	Vertical Freq. Range	50-61 Hz
	Max Pixel Clock		170 MHz
	Gamma Factor		2.2
	Video Input		Display Port

Monitor 1	
	Model			DELL U2412M (Dell Computer)
	ID			DELA07B
	Serial			Y1H5T21C1WAL
	Manufacturing Date	Week 2, Year 2012
	Size			24.0 inches
	Max Resolution		1920 x 1200 @ 59 Hz
	Horizontal Freq. Range	30-83 kHz
	Vertical Freq. Range	50-61 Hz
	Max Pixel Clock		170 MHz
	Gamma Factor		2.2
	Video Input		Display Port


AI Devices
-------------------------------------------------------------------------


NPU Devices
-------------------------------------------------------------------------


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 10  Professional (x64) Build 19045.7548
Windows Installation Date	10/12/2019
DirectX Version			12.0
WHEA errors			0



Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0E0000000
Register space			SMBus, base address = 0x0F040
Register space			LPC, base address = 0x0290
Register space			LPC, base address = 0x02E
